NumeroSegmentos, NombreDelArchivo, Comando, TrSiguienteFiltro, TrActual, TamanioArchivo 
1, 20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf, ./PL_IDADecode 0 20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf, 55, 57, 1137487, 
1, 67205315_116657829637509_4708900146451054592_n.jpg, ./PL_IDADecode 262144 67205315_116657829637509_4708900146451054592_n.jpg, 9, 10, 27321, 
1, protocolo.zip, ./PL_IDADecode 524288 protocolo.zip, 95, 100, 2291079, 
1, 2019_tesis_maestria_dante_sanchez_SC.pdf, ./PL_IDADecode 786432 2019_tesis_maestria_dante_sanchez_SC.pdf, 48, 50, 1033127, 
0, cuestionario, ./PL_Integrator cuestionario 0 , 1, 1, 0
1, Curso_Definiciones.pdf, ./PL_IDADecode 1048576 Curso_Definiciones.pdf, 9, 10, 101729, 
1, code.deb, ./PL_IDADecode 1310720 code.deb, 2123, 2248, 54341964, 
1, DNAt-FGCS.pdf, ./PL_IDADecode 1572864 DNAt-FGCS.pdf, 27, 28, 546555, 
1, 2019_presentacion_final_seminario.pdf, ./PL_IDADecode 1835008 2019_presentacion_final_seminario.pdf, 112, 116, 2673639, 
1, agnosticidad.eps, ./PL_IDADecode 2097152 agnosticidad.eps, 33, 34, 526631, 
1, Administracion_Dockerfiles.pdf, ./PL_IDADecode 2359296 Administracion_Dockerfiles.pdf, 11, 11, 140554, 
1, 20190618_Introduccion_contenedores_virtuales.pdf, ./PL_IDADecode 2621440 20190618_Introduccion_contenedores_virtuales.pdf, 76, 80, 1668885, 
1, AlgoritmodePaxos_10_58_54_V2.odp, ./PL_IDADecode 2883584 AlgoritmodePaxos_10_58_54_V2.odp, 12, 13, 117980, 
1, 2019_tesis_maestria_dante_sanchez.pdf, ./PL_IDADecode 3145728 2019_tesis_maestria_dante_sanchez.pdf, 164, 169, 3877868, 
1, 2019_presentacion_protocolo_doctorado_dante.pdf, ./PL_IDADecode 3407872 2019_presentacion_protocolo_doctorado_dante.pdf, 58, 59, 1187588, 
1, 2019_ProtocoloDoctoral_Dante_Sanchez.pdf, ./PL_IDADecode 3670016 2019_ProtocoloDoctoral_Dante_Sanchez.pdf, 63, 67, 1367417, 
1, 2019_presentacion_final_seminario2.pdf, ./PL_IDADecode 3932160 2019_presentacion_final_seminario2.pdf, 107, 110, 2673730, 
1, cinvestav2.jpg, ./PL_IDADecode 4194304 cinvestav2.jpg, 19, 20, 98267, 
1, 20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf, ./PL_IDADecode 4456448 20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf, 49, 50, 1137487, 
1, 67205315_116657829637509_4708900146451054592_n.jpg, ./PL_IDADecode 4718592 67205315_116657829637509_4708900146451054592_n.jpg, 8, 11, 27321, 
1, protocolo.zip, ./PL_IDADecode 4980736 protocolo.zip, 105, 108, 2291079, 
1, 2019_tesis_maestria_dante_sanchez_SC.pdf, ./PL_IDADecode 5242880 2019_tesis_maestria_dante_sanchez_SC.pdf, 58, 60, 1033127, 
1, Curso_Definiciones.pdf, ./PL_IDADecode 5505024 Curso_Definiciones.pdf, 8, 9, 101729, 
1, code.deb, ./PL_IDADecode 5767168 code.deb, 2192, 2246, 54341964, 
1, DNAt-FGCS.pdf, ./PL_IDADecode 6029312 DNAt-FGCS.pdf, 33, 34, 546555, 
1, 2019_presentacion_final_seminario.pdf, ./PL_IDADecode 6291456 2019_presentacion_final_seminario.pdf, 112, 116, 2673639, 
1, agnosticidad.eps, ./PL_IDADecode 6553600 agnosticidad.eps, 35, 36, 526631, 
1, Administracion_Dockerfiles.pdf, ./PL_IDADecode 6815744 Administracion_Dockerfiles.pdf, 28, 29, 140554, 
1, 20190618_Introduccion_contenedores_virtuales.pdf, ./PL_IDADecode 7077888 20190618_Introduccion_contenedores_virtuales.pdf, 72, 76, 1668885, 
1, AlgoritmodePaxos_10_58_54_V2.odp, ./PL_IDADecode 7340032 AlgoritmodePaxos_10_58_54_V2.odp, 12, 13, 117980, 
1, 2019_tesis_maestria_dante_sanchez.pdf, ./PL_IDADecode 7602176 2019_tesis_maestria_dante_sanchez.pdf, 162, 168, 3877868, 
1, 2019_presentacion_protocolo_doctorado_dante.pdf, ./PL_IDADecode 7864320 2019_presentacion_protocolo_doctorado_dante.pdf, 55, 57, 1187588, 
1, 2019_ProtocoloDoctoral_Dante_Sanchez.pdf, ./PL_IDADecode 8126464 2019_ProtocoloDoctoral_Dante_Sanchez.pdf, 73, 75, 1367417, 
1, 2019_presentacion_final_seminario2.pdf, ./PL_IDADecode 8388608 2019_presentacion_final_seminario2.pdf, 115, 120, 2673730, 
1, cinvestav2.jpg, ./PL_IDADecode 8650752 cinvestav2.jpg, 9, 10, 98267, 
1, cinvestav2.jpg, ./PL_IDADecode 8912896 cinvestav2.jpg, 35, 36, 98267, 
1, 'cinvestav2.jpg', ./PL_IDADecode 9175040 'cinvestav2.jpg', 33, 34, 98267, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', ./PL_IDADecode 9437184 '2019_tesis_maestria_dante_sanchez _(1).pdf', 9, 10, 4202177, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', ./PL_IDADecode 9568256 '2019_tesis_maestria_dante_sanchez _(1).pdf', 9, 10, 4202177, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', ./PL_IDADecode 9699328 '2019_tesis_maestria_dante_sanchez _(1).pdf', 11, 12, 4202177, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', './PL_IDADecode 9830400 '2019_tesis_maestria_dante_sanchez _(1).pdf'', 11, 11, 4202177, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', './PL_IDADecode 9961472 '2019_tesis_maestria_dante_sanchez _(1).pdf'', 12, 13, 4202177, 
1, '2019_tesis_maestria_dante_sanchez.pdf', './PL_IDADecode 10092544 '2019_tesis_maestria_dante_sanchez.pdf'', 188, 193, 3877868, 
1, '2019_presentacion_protocolo_doctorado_dante (1).pdf', './PL_IDADecode 10354688 '2019_presentacion_protocolo_doctorado_dante (1).pdf'', 11, 11, 4202177, 
1, '2019_presentacion_protocolo_doctorado_dante (1).pdf', './PL_IDADecode 10485760 '2019_presentacion_protocolo_doctorado_dante (1).pdf'', 9, 10, 4202177, 
1, '2019_presentacion_protocolo_doctorado_dante (1).pdf', './PL_IDADecode 10616832 '2019_presentacion_protocolo_doctorado_dante (1).pdf'', 77, 78, 1188214, 
1, '20192.pdf', './PL_IDADecode 0 '20192.pdf'', 57, 61, 1188214, 
1, '20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf', './PL_IDADecode 262144 '20190618_Introduccion_contenedores_virtuales_Dockerfiles.pdf'', 50, 53, 1137487, 
1, '2019_tesis_maestria_dante_sanchez_SC.pdf', './PL_IDADecode 524288 '2019_tesis_maestria_dante_sanchez_SC.pdf'', 44, 46, 1033127, 
1, 'cuestionario EGRESADO.doc', './PL_IDADecode 786432 'cuestionario EGRESADO.doc'', 6, 7, 44544, 
1, 'Curso_Definiciones.pdf', './PL_IDADecode 1048576 'Curso_Definiciones.pdf'', 10, 11, 101729, 
1, 'code.deb', './PL_IDADecode 1310720 'code.deb'', 2069, 2127, 54341964, 
1, 'img.jpg', './PL_IDADecode 1572864 'img.jpg'', 11, 12, 27321, 
1, 'tesis2.pdf', './PL_IDADecode 1835008 'tesis2.pdf'', 185, 191, 3877868, 
1, 'DNAt-FGCS.pdf', './PL_IDADecode 2097152 'DNAt-FGCS.pdf'', 26, 27, 546555, 
1, '2019_presentacion_final_seminario.pdf', './PL_IDADecode 2359296 '2019_presentacion_final_seminario.pdf'', 109, 113, 2673639, 
1, 'agnosticidad.eps', './PL_IDADecode 2621440 'agnosticidad.eps'', 24, 25, 526631, 
1, '', './PL_IDADecode 2883584 ''', 5, 5, 4202177, 
1, 'Administracion_Dockerfiles.pdf', './PL_IDADecode 3014656 'Administracion_Dockerfiles.pdf'', 14, 15, 140554, 
1, '20190618_Introduccion_contenedores_virtuales.pdf', './PL_IDADecode 3276800 '20190618_Introduccion_contenedores_virtuales.pdf'', 78, 82, 1668885, 
1, 'AlgoritmodePaxos_10_58_54_V2.odp', './PL_IDADecode 3538944 'AlgoritmodePaxos_10_58_54_V2.odp'', 11, 12, 117980, 
1, '2019_tesis_maestria_dante_sanchez _(1).pdf', './PL_IDADecode 3801088 '2019_tesis_maestria_dante_sanchez _(1).pdf'', 7, 7, 4202177, 
1, '2019_presentacion_protocolo_doctorado_dante.pdf', './PL_IDADecode 3932160 '2019_presentacion_protocolo_doctorado_dante.pdf'', 51, 53, 1187588, 
1, '2019_ProtocoloDoctoral_Dante_Sanchez.zip', './PL_IDADecode 4194304 '2019_ProtocoloDoctoral_Dante_Sanchez.zip'', 96, 103, 2291079, 
1, 'seminario2.pdf', './PL_IDADecode 4456448 'seminario2.pdf'', 115, 119, 2673730, 
1, 'cinvestav2.jpg', './PL_IDADecode 4718592 'cinvestav2.jpg'', 11, 12, 98267, 
1, 'protocolo.pdf', './PL_IDADecode 4980736 'protocolo.pdf'', 57, 61, 1367417, 
